"TIPLOC"	"mapped TIPLOC"	"Description"	"note"
"ABTHTCR"	"ABTHWCC"	"ABERTHAW TARMAC COLAS RAIL"	"Aberthaw Tarmac is the Tarmac Cement Works https://en.wikipedia.org/wiki/Aberthaw_Cement_Works"
"ARBRUSS"	"ARBRURS"	"ARBROATH UP SOUTH SIDING"	
"ARCQGBF"	"ARCQGF"	"ARCOW QUARRY GBRF"	
"ASHCGBF"	"ASHCWGF"	"ASHCHURCH MOD GBRF"	
"ASHIMGB"	"ASHIMKS"	"ASHTON IN MAKERFLD KS GBRF"	
"AVIESGB"	"AVIEMRS"	"AVIEMORE (SPEYSIDE) GBRF"	
"AVONHGB"	"AVONHAN"	"AVONMOUTH HANSON SDG GBRF"	
"BARAGBR"	"BARAFHH"	"BARASSIE YARD GBRF"	
"BLTCHGB"	"BLTCCE"	"BLETCHLEY CEMEX GBRF"	
"BNTBCRR"	"BNTBRSF"	"BARNETBY SDGS COLAS RAIL"	
"BOATGBF"	"BOATOFG"	"BOAT OF GARTEN GBRF"	
"BOWDREC"	"BOWD"	"BOW YARD RECEPTION"	
"BREDGBF"	"BREDTCN"	"BREDBURY TILCON GBRF"	
"BRHLCR"	"BRHLDGF"	"BARROW HILL COLAS RAIL"	
"BRIRGBF"	"BRIRLYH"	"BRIERLEY HILL GBRF"	
"BROXGBF"	"BROXDSG"	"BROXBOURNE DN TAMP SDG GBF"	
"CAMBTRS"	"CAMBTMD"	"CAMBRIDGE RECEPTION SDGS"	
"CARDGBR"	"CARDFTS"	"CARDIFF TIDAL TC GBRf"	"This is a mid-point pass between Alnmouth and Belford coincident with a change of power type EMU/DMU"
"CHTHAP"	"CHHL"	"CHATHILL APCO"	
"CLYHGBF"		"COLLYHURST STREET GBRF"	
"CNBKGBR"	"CNBKLAF"	"COLNBROOK LAFARGE GBRF"	
"COOMTCR"	"COOMMOR"	"MOORSWATER TARMAC COLAS"	
"COTOGBR"	"COTONH"	"COTON HILL TC GBRF"	
"DGNHDRG"	"DGNHREC"	"DAGENHAM DOCK RECP GBRF"	
"DIRFDR2"	"DIRFBRF"	"DAVENTRY DRS (TESCO)"	
"DLTNDS"	"DLTNDPL"	"DARLINGTON DOWN SIDINGS"	
"DONCIGB"	"DONCIPO"	"DONCASTER IPORT GBRF"	
"DONCWY6"	"DONCWY"	"DONCASTER WEST YD SID NO.6"	
"DONNGBF"	"DONNRFT"	"DONNINGTON RFT GBRF"	
"DRBY039"	"DRBYWWJ"	"DERBY WAY & WORKS TD5039"	
"DRBYSMN"	"DRBYSMJ"	"ST.MARY'S NORTH JUNCTION"	
"DRCHGBR"	"DRCHCE"	"DORCHESTER SOUTH SDG GBR"	
"DUNDWRL"	"DUNDWCE"	"DUNDEE WEST RECEPTION LINE"	
"DWBYGBR"	"DWBYBC"	"DEWSBURY TILCON GBRF"	
"EBOUOTM"	"EBOUSID"	"EASTBOURNE TAMPER SIDINGS"	
"ELSTGBF"	"ELSTORS"	"ELSTOW REDLANDS GBRF"	
"EPCKGBF"	"EPCKHMT"	"EAST PECKHAM TIP GBRF"	
"EUSKFHH"	"EUSKJNY"	"EAST USK YARD (FHH)"	
"FOXTGBF"	"FOXTRC"	"FOXTON EXCHANGE SDGS GBRF"	
"FRTWJTG"	"FRTWJN"	"FORT WILLIAM JN T.C. GBRF"	
"FYHLGBF"	"FYHLTC"	"FERRYHILL TC OLD YARD GBRF"	
"GLDLGBF"	"GLDL"	"GLEN DOUGLAS MOD GBRF"	
"GLOSTNG"	"GLOSTNY"	"GLOUCESTER N.Y. GBRF"	
"GRNBGBF"	"GBNK"	"GREENBURN GBRF"	
"GRNGMDR"	"GRNGEWS"	"GRANGEMOUTH TDG SDG (DRS)"	
"GSCGGBR"	"GSCGDL"	"GASCOIGNE WOOD SDGS GBRF"	
"HAMLGBR"	"HAMLTNC"	"HAMILTON GBRF"	
"HNSLCR"	"HNSLFHH"	"HUNSLET YARD COLAS RAIL"	
"HNSLTGB"	"HNSLTIL"	"HUNSLET TILCON GBRF"	
"HNSLTH"	"HNSLTE"	"HUNSLET EAST HANSON"	
"HORSGBR"	"HORSHUS"	"HORSHAM UP TC GBRF"	
"HRDQFHH"	"HRDNDLQ"	"HARDENDALE QRY SHAP (FHH)"	
"HRLWAIG"	"HRLWMDG"	"HARLOW MILL AI GBRF"	
"HULLDTG"	"HULLDCT"	"HULL DAIRYCOATES TLCN GBRF"	
"IMNGLOF"	"IMNGLOR"	"LINDSEY OIL REFINERY (FL)"	
"INVURTB"	"INVURCE"	"INVERURIE TURNBACK SIDING"	
"IRVNGBR"	"IRVNCPP"	"IRVINE CALEDONIAN PAPER GB"	
"KEITBPG"	"KEITHBP"	"KEITH BRANCH PLATFORM GBRF"	
"KETTWGB"	"KETTWSD"	"KETTON WARD SDG GBRF"	
"KILCGBF"	"KILCHCL"	"KILLOCH COLLIERY GBRF"	
"KNGSBCG"	"KNGSBCF"	"BIRCH COPPICE GBRF"	"This is a between Presonpans and Drem coincident with a change of power type EMU/DMU"
"LEEDRGB"	"LEEDRMC"	"STOURTON CEMEX GBRF"	
"LINCGBF"	"TERCESL"	"LINCOLN TERRACE SDGS GBRF"	
"LNDDAP"	"LNGNDRY"	"LONGNIDDRY APCO"	
"LNGTGBF"	"LNGTMOD"	"LONGTOWN MOD GBRF"	
"LTLHUPS"	"LTLHUSD"	"LITTLEHAMPTON UP SDGS 1&2"	
"LUDGGBF"	"ANDOLSB"	"LUDGERSHALL MOD GBRF"	
"LVRPEMG"	"LVRPEMR"	"LIVERPOOL EMR GBRF"	
"MARCHUG"	"MARCHUS"	"MARCH UP YARD GBRF"	
"MBROGBR"	"MBROSTY"	"MASBOROUGH N&W GBRF"	
"MCHWGBF"	"MCHWMOD"	"MARCHWOOD MOD GBRF"	
"MDLSDSG"	"MDLSAYR"	"MIDDLESBROUGH DAWSON GBRF"	
"MERHFHH"	"MERHDQ"	"MEREHEAD QUARRY (FHH)"	
"MNKBRRG"	"MNKBRRF"	"MONK BRETTON REDFEARNS GBR"	
"MOSEGBR"	"MOSEURT"	"MOSSEND EUROTERMINAL GBRF"	
"MRKSFHH"	"MRKSSAT"	"MARKS TEY FLHH"	
"NEASESG"	"NEASDGS"	"NEASDEN ENGINEERS SDG GBRF"	
"NEVLGBF"	"NEVLHUS"	"NEVILLE HILL UP SDGS GBRF"	
"NEWHGBR"	"NEWHVHA"	"NEWHAVEN DAY AGGS GBRF"	
"NEWHVMD"	"NEWHVNM"	"NEWHAVEN MARINE AG TML DBC"	
"NMPTCYG"	"NMPTNCY"	"NORTHAMPTON CASTLE YRD GBF"	
"NRCHRCP"	"NRCHTMD"	"NORWICH CROWN PT RECEP."	
"ONLLWFH"	"ONLLWYN"	"ONLLWYN WASHERY FHH"	
"OXWLCLR"	"OXWLFHH"	"OXWELLMAINS LAFARGE COLAS"	
"PEAKRGB"	"PEAKRMC"	"PEAK FOREST CEMEX GBRF"	
"PENDGBF"	"PENDLAS"	"PENDLETON (BRNDLE HTH) GBF"	
"PENDGBF"	"PENDLAS"	"PENDLETON (BRNDLE HTH) GBF"	
"PLMDDC"	"PLMDDHS"	"POLMADIE DOWN CLYDESDALE"	
"PLMSRS"	"PLMSTCS"	"PLUMSTEAD REV SDG"	
"PLMSXCR"	"PLMSTCS"	"PLUMSTEAD CS"	
"PNYFDCG"	"PNYFDCS"	"PENYFFORDD CEMENT GBRF"	
"PNYFDCG"	"PNYFDCS"	"PENYFFORDD CEMENT GBRF"	
"PRSTCSS"	"PRSTNCS"	"PRESTON CROFT STREET SDGS"	
"PURLGBR"	"PURLTAM"	"PURLEY YARD GBRF"	
"PURLSGB"	"PURLSDG"	"PURLEY DOWN SIDING GBRF"	
"RADLTGB"	"RADLTRR"	"RADLETT LAFARGE GBRF"	
"RATCGBR"	"RATCFHH"	"RATCLIFFE PS GBRF"	
"RECTTCR"	"RECTRYJ"	"RECTORY JN (COLWICK COLAS)"	
"RIBLHGB"	"RIBLHVQ"	"RIBBLEHEAD VQ GBRF"	
"RPLANEG"	"RPLANEX"	"RIPPLE LANE EXCH SDGS GBRF"	
"SEAHCLR"	"SEAHFHH"	"SEAHAM HARBOUR COLAS RAIL"	
"SHBRGBF"	"SHBRYLJ"	"SHOEBURYNESS MOD GBRF"	
"SMLHGBR"	"SMLHLAG"	"SMALL HEATH LAFARGE GBRF"	
"SOTDWGB"	"SOTDWD"	"SOUTHAMPTON W DOCKS (GBRF)"	
"STHBGBR"	"STHBFLT"	"TEES DOCK GBRF"	
"STPXCYG"	"STPXTMC"	"CHURCHYARD CASTLE CEMENT G"	
"STRBSDG"	"STRBJGL"	"STOURBRIDGE SIDINGS"	
"STWTFHH"	"STWTLAM"	"STEWARTS LANE TARMAC FHH"	
"SWANBGB"	"SWANSBS"	"SWANSEA BURROWS SS GBRF"	
"TEESYDG"	"TEESY"	"TEES YARD DN STAGING GBRF"	
"TLBYRCG"	"TLBYRCT"	"TILBURY R.C.T. GBRF"	
"TLBYTCG"	"TLBYTCS"	"TILBURY CONTAINER SRVS GB"	
"TOTTYFL"	"TOTTYD"	"TOTTON YARD (FL)"	
"TROSTGB"	"TROSTRW"	"TROSTRE WORKS (GBRF)"	
"UDNGCLR"	"UDNGFHH"	"VIEWPARK COLAS RAIL"	
"WHATGBF"	"WHATLYQ"	"WHATLEY QUARRY GBRF"	
"WHRDGBF"	"WHRDWRD"	"LEEDS WHITEHALL RD GBRF"	
"WHRDGF"	"WHRDWRD"	"WHITEHALL RD GF"	
"WLSDDCR"	"WLSDRMT"	"WILLESDEN DC RAIL SIDINGS"	
"WLSDETG"	"WLSDEUT"	"WILLESDEN EUROTERMNAL GBRF"	
"WLSDOTM"	"WLSDHLS"	"WILLESDEN RAILNET OTM SDGS"	
"WRMNGBF"	"WRMNSTR"	"WARMINSTER MOD GBRF"	
"WSTBTCR"	"WSTBLAF"	"WESTBURY TARMAC COLAS RAIL"	
"WSTLGBR"	"WSTLGHM"	"WESTERLEIGH PUMA GBRF"	
"WTHRGBR"	"WTHRFHH"	"WEST THURROCK SIDINGS GBRF"	
